Pseudo-terminal will not be allocated because stdin is not a terminal.
Connecting to ubuntu@192.168.1.5 for logs ...
===== Container logs (tail 1000) =====
[sudo] password for ubuntu: db-1  | 
vikunja-1  | time=2026-08-20T12:12:39.144Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormField-Dfgwa76L.css status=200 latency=107.032µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.144Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Card-o_1zp3Xh.css status=200 latency=73.962µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.152Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FancyCheckbox-C9nOgqRV.css status=200 latency=331.312µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.155Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DropdownItem-UsOJ6P1T.css status=200 latency=207.929µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.159Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/router-Dp6SASn8.css status=200 latency=3.869903ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.176Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/pinia-CShYMsqg.js status=200 latency=260.261µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.162Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/rolldown-runtime-B0Z9INg1.js status=200 latency=168.349µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.189Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/index-DsUxcBC5.css status=200 latency=25.738159ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.204Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/fetcher-BPQSMd93.js status=200 latency=7.61116ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.217Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/axios-DIUvt4sR.js status=200 latency=4.815408ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.217Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/useApi-CROJJdhE-iEf6V_XY.js status=200 latency=109.641µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.226Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue-i18n.runtime-CqmhKpL4.js status=200 latency=6.719252ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.248Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-13-DDfatP9H.js status=200 latency=15.723741ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.232Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/rolldown-runtime-B0Z9INg1.js status=200 latency=147.217µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.255Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/preload-helper-Czpn1I53.js status=200 latency=129.593µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.220Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue.runtime.esm-bundler-D0Phv3yC.js status=200 latency=41.533489ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.219Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/pinia-CShYMsqg.js status=200 latency=470.372µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.248Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/i18n-JBUe1oxX.js status=200 latency=4.083071ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.255Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/fetcher-BPQSMd93.js status=200 latency=99.44µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.255Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/dayjs.min-BcJkixEx.js status=200 latency=229.111µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.262Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/useApi-CROJJdhE-iEf6V_XY.js status=200 latency=401.876µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.262Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/axios-DIUvt4sR.js status=200 latency=6.710876ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.285Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/preload-helper-Czpn1I53.js status=200 latency=218.305µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.287Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/case-DqtSR2na.js status=200 latency=206.12µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.292Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/abstractService-0qWWtmP5.js status=200 latency=563.956µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.307Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue-i18n.runtime-CqmhKpL4.js status=200 latency=18.097136ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.309Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/randomId-DHkpih5Z.js status=200 latency=138.867µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.310Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/user-i5Owlb4O.js status=200 latency=263.283µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.313Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/message-DAp1osfX.js status=200 latency=373.769µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.314Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/randomColor-CbtEStu2.js status=200 latency=257.799µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.319Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/projectUsers-D5KOZhHO.js status=200 latency=2.795055ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.324Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/config-B3gBL4qJ.js status=200 latency=2.005441ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.329Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Message-DqDlrLbg.js status=200 latency=130.356µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.339Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/dist-B7oe-5fu.js status=200 latency=1.601053ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.339Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/_plugin-vue_export-helper-BDNMzG2s.js status=200 latency=54.514µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.339Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BaseButton-Cy5IZ6_G.js status=200 latency=69.261µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.339Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormField-_F4CH1Cq.js status=200 latency=92.832µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.340Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Password-D3ESl1ua.js status=200 latency=82.868µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.346Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/index-DjPs-uT7.js status=200 latency=95.11113ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.349Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/useTitle-CFwlD-rf.js status=200 latency=302.24µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.351Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Card-DbC_H8Wn.js status=200 latency=181.589µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.353Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/permissions-4_o9pJb8.js status=200 latency=130.53µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.354Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FancyCheckbox-Wdlq0NRF.js status=200 latency=195.148µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.367Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DropdownItem-BunzcTAn.js status=200 latency=160.241µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
